ID,Individuo,I,x,f(x)
136,010111,23,1.1904761904761902,1.3877887837068057
137,010100,20,0.9047619047619047,0.8056681612936524
138,101100,44,3.19047619047619,9.612612865986414
139,000101,5,-0.5238095238095238,0.27688478660484844
140,000110,6,-0.4285714285714286,0.18504733091468567
141,000100,4,-0.6190476190476191,0.38736034312017886
142,000101,5,-0.5238095238095238,0.27688478660484844
143,000000,0,-1.0,1.0174524064372834
144,100110,38,2.6190476190476186,6.545969074049677
145,110110,54,4.142857142857142,15.923330807852608
146,111010,58,4.523809523809524,18.850720869283407
147,000001,1,-0.9047619047619048,0.8315200473231276
148,001110,14,0.33333333333333326,0.11046469651611175
149,011100,28,1.6666666666666665,2.6969868923802456
150,001110,14,0.33333333333333326,0.11046469651611175
151,001100,12,0.1428571428571428,0.020357279083275916
152,000000,0,-1.0,1.0174524064372834
153,110001,49,3.666666666666666,12.584648915046454
154,100100,36,2.4285714285714284,5.648039789102246
155,001101,13,0.23809523809523814,0.05645376792074591
156,011000,24,1.2857142857142856,1.6159697304497915
157,001100,12,0.1428571428571428,0.020357279083275916
158,011111,31,1.952380952380952,3.6819279128853872
159,001100,12,0.1428571428571428,0.020357279083275916
160,101000,40,2.8095238095238093,7.506521601545266
161,010011,19,0.8095238095238093,0.6460700601147984
162,101101,45,3.2857142857142856,10.177149163244945
163,001000,8,-0.23809523809523814,0.05692491688651036
164,011110,30,1.8571428571428568,3.337206502312616
165,000110,6,-0.4285714285714286,0.18504733091468567
166,101101,45,3.2857142857142856,10.177149163244945
167,001101,13,0.23809523809523814,0.05645376792074591
168,111110,62,4.904761904761904,21.999848898615625
169,011111,31,1.952380952380952,3.6819279128853872
170,000001,1,-0.9047619047619048,0.8315200473231276
171,001101,13,0.23809523809523814,0.05645376792074591
172,111100,60,4.7142857142857135,20.397925643699594
173,001100,12,0.1428571428571428,0.020357279083275916
174,100100,36,2.4285714285714284,5.648039789102246
175,011101,29,1.7619047619047619,3.0088627253432194
176,001001,9,-0.1428571428571429,0.020459047447336322
177,010110,22,1.095238095238095,1.1766179378190775
178,101000,40,2.8095238095238093,7.506521601545266
179,011000,24,1.2857142857142856,1.6159697304497915
180,101110,46,3.3809523809523805,10.756710852691842
181,011110,30,1.8571428571428568,3.337206502312616
182,111110,62,4.904761904761904,21.999848898615625
183,011110,30,1.8571428571428568,3.337206502312616
184,100001,33,2.142857142857143,4.42014247526177
185,001101,13,0.23809523809523814,0.05645376792074591
186,111100,60,4.7142857142857135,20.397925643699594
187,001100,12,0.1428571428571428,0.020357279083275916
188,101100,44,3.19047619047619,9.612612865986414
189,001101,13,0.23809523809523814,0.05645376792074591
190,101010,42,3.0,8.528976393813505
191,011001,25,1.380952380952381,1.8610703876845358
192,000110,6,-0.4285714285714286,0.18504733091468567
193,001110,14,0.33333333333333326,0.11046469651611175
194,110101,53,4.0476190476190474,15.226801622491495
195,000100,4,-0.6190476190476191,0.38736034312017886
196,111101,61,4.809523809523809,21.192092176536686
197,000100,4,-0.6190476190476191,0.38736034312017886
198,001001,9,-0.1428571428571429,0.020459047447336322
199,000010,2,-0.8095238095238095,0.6645875362570834
200,110100,52,3.9523809523809526,14.544579096795166
201,000000,0,-1.0,1.0174524064372834
202,001100,12,0.1428571428571428,0.020357279083275916
203,011011,27,1.5714285714285712,2.401669329234637
204,000100,4,-0.6190476190476191,0.38736034312017886
205,000101,5,-0.5238095238095238,0.27688478660484844
206,011000,24,1.2857142857142856,1.6159697304497915
207,010000,16,0.5238095238095237,0.27186804786227164
208,101100,44,3.19047619047619,9.612612865986414
209,011100,28,1.6666666666666665,2.6969868923802456
210,000110,6,-0.4285714285714286,0.18504733091468567
211,011000,24,1.2857142857142856,1.6159697304497915
212,101100,44,3.19047619047619,9.612612865986414
213,001100,12,0.1428571428571428,0.020357279083275916
214,001110,14,0.33333333333333326,0.11046469651611175
215,000100,4,-0.6190476190476191,0.38736034312017886
216,001100,12,0.1428571428571428,0.020357279083275916
217,001100,12,0.1428571428571428,0.020357279083275916
218,011100,28,1.6666666666666665,2.6969868923802456
219,000101,5,-0.5238095238095238,0.27688478660484844
220,101100,44,3.19047619047619,9.612612865986414
221,011101,29,1.7619047619047619,3.0088627253432194
222,001100,12,0.1428571428571428,0.020357279083275916
223,011101,29,1.7619047619047619,3.0088627253432194
224,000110,6,-0.4285714285714286,0.18504733091468567
225,001101,13,0.23809523809523814,0.05645376792074591
226,101110,46,3.3809523809523805,10.756710852691842
227,001111,15,0.4285714285714284,0.18229960786082441
228,001100,12,0.1428571428571428,0.020357279083275916
229,000110,6,-0.4285714285714286,0.18504733091468567
230,011100,28,1.6666666666666665,2.6969868923802456
231,011000,24,1.2857142857142856,1.6159697304497915
232,001111,15,0.4285714285714284,0.18229960786082441
233,001100,12,0.1428571428571428,0.020357279083275916
234,111100,60,4.7142857142857135,20.397925643699594
235,000001,1,-0.9047619047619048,0.8315200473231276
236,001110,14,0.33333333333333326,0.11046469651611175
237,001100,12,0.1428571428571428,0.020357279083275916
238,000101,5,-0.5238095238095238,0.27688478660484844
239,001110,14,0.33333333333333326,0.11046469651611175
240,100001,33,2.142857142857143,4.42014247526177
241,001110,14,0.33333333333333326,0.11046469651611175
242,101100,44,3.19047619047619,9.612612865986414
243,001111,15,0.4285714285714284,0.18229960786082441
244,001000,8,-0.23809523809523814,0.05692491688651036
245,011001,25,1.380952380952381,1.8610703876845358
246,000000,0,-1.0,1.0174524064372834
247,010000,16,0.5238095238095237,0.27186804786227164
248,100000,32,2.0476190476190474,4.042936662898632
249,011001,25,1.380952380952381,1.8610703876845358
250,010000,16,0.5238095238095237,0.27186804786227164
251,011000,24,1.2857142857142856,1.6159697304497915
252,010111,23,1.1904761904761902,1.3877887837068057
253,001000,8,-0.23809523809523814,0.05692491688651036
254,110010,50,3.761904761904762,13.22341296515159
255,010001,17,0.6190476190476191,0.37907956617687333
256,110000,48,3.571428571428571,11.960550634631987
257,010000,16,0.5238095238095237,0.27186804786227164
258,011010,26,1.4761904761904763,2.123000376292874
259,000100,4,-0.6190476190476191,0.38736034312017886
260,110010,50,3.761904761904762,13.22341296515159
261,011110,30,1.8571428571428568,3.337206502312616
262,110001,49,3.666666666666666,12.584648915046454
263,010000,16,0.5238095238095237,0.27186804786227164
264,010001,17,0.6190476190476191,0.37907956617687333
265,011010,26,1.4761904761904763,2.123000376292874
266,110001,49,3.666666666666666,12.584648915046454
267,011011,27,1.5714285714285712,2.401669329234637
268,110100,52,3.9523809523809526,14.544579096795166
269,000001,1,-0.9047619047619048,0.8315200473231276
270,010000,16,0.5238095238095237,0.27186804786227164
271,011000,24,1.2857142857142856,1.6159697304497915
272,110000,48,3.571428571428571,11.960550634631987
273,011000,24,1.2857142857142856,1.6159697304497915
274,110010,50,3.761904761904762,13.22341296515159
275,010100,20,0.9047619047619047,0.8056681612936524
276,111010,58,4.523809523809524,18.850720869283407
277,011011,27,1.5714285714285712,2.401669329234637
278,110001,49,3.666666666666666,12.584648915046454
279,000110,6,-0.4285714285714286,0.18504733091468567
280,110000,48,3.571428571428571,11.960550634631987
281,000000,0,-1.0,1.0174524064372834
282,001100,12,0.1428571428571428,0.020357279083275916
283,001011,11,0.04761904761904745,0.002265689095074959
284,110000,48,3.571428571428571,11.960550634631987
285,011001,25,1.380952380952381,1.8610703876845358
286,010010,18,0.7142857142857142,0.5038437170431554
287,010000,16,0.5238095238095237,0.27186804786227164
288,110111,55,4.238095238095238,16.63407696166561
289,010100,20,0.9047619047619047,0.8056681612936524
290,110001,49,3.666666666666666,12.584648915046454
291,000101,5,-0.5238095238095238,0.27688478660484844
292,110010,50,3.761904761904762,13.22341296515159
293,010000,16,0.5238095238095237,0.27186804786227164
294,110110,54,4.142857142857142,15.923330807852608
295,010000,16,0.5238095238095237,0.27186804786227164
296,001000,8,-0.23809523809523814,0.05692491688651036
297,000000,0,-1.0,1.0174524064372834
298,111000,56,4.333333333333333,17.358950428892644
299,010000,16,0.5238095238095237,0.27186804786227164
300,110000,48,3.571428571428571,11.960550634631987
301,010100,20,0.9047619047619047,0.8056681612936524
302,010000,16,0.5238095238095237,0.27186804786227164
303,011000,24,1.2857142857142856,1.6159697304497915
304,000000,0,-1.0,1.0174524064372834
305,011110,30,1.8571428571428568,3.337206502312616
306,011101,29,1.7619047619047619,3.0088627253432194
307,010100,20,0.9047619047619047,0.8056681612936524
308,000000,0,-1.0,1.0174524064372834
309,011000,24,1.2857142857142856,1.6159697304497915
310,010100,20,0.9047619047619047,0.8056681612936524
311,001101,13,0.23809523809523814,0.05645376792074591
312,110001,49,3.666666666666666,12.584648915046454
313,010000,16,0.5238095238095237,0.27186804786227164
314,011101,29,1.7619047619047619,3.0088627253432194
315,010111,23,1.1904761904761902,1.3877887837068057
316,010000,16,0.5238095238095237,0.27186804786227164
317,000101,5,-0.5238095238095238,0.27688478660484844
318,111010,58,4.523809523809524,18.850720869283407
319,000101,5,-0.5238095238095238,0.27688478660484844
320,011010,26,1.4761904761904763,2.123000376292874
321,011100,28,1.6666666666666665,2.6969868923802456
322,000000,0,-1.0,1.0174524064372834
323,010010,18,0.7142857142857142,0.5038437170431554
324,010100,20,0.9047619047619047,0.8056681612936524
325,010001,17,0.6190476190476191,0.37907956617687333
326,011010,26,1.4761904761904763,2.123000376292874
327,010000,16,0.5238095238095237,0.27186804786227164
328,111100,60,4.7142857142857135,20.397925643699594
329,010000,16,0.5238095238095237,0.27186804786227164
330,000011,3,-0.7142857142857143,0.5165644462221506
331,000100,4,-0.6190476190476191,0.38736034312017886
332,010001,17,0.6190476190476191,0.37907956617687333
333,010010,18,0.7142857142857142,0.5038437170431554
334,100000,32,2.0476190476190474,4.042936662898632
335,111010,58,4.523809523809524,18.850720869283407
336,000011,3,-0.7142857142857143,0.5165644462221506
337,000001,1,-0.9047619047619048,0.8315200473231276
338,011010,26,1.4761904761904763,2.123000376292874
339,000000,0,-1.0,1.0174524064372834
340,100011,35,2.333333333333333,5.22278426902931
341,001011,11,0.04761904761904745,0.002265689095074959
342,010001,17,0.6190476190476191,0.37907956617687333
343,001111,15,0.4285714285714284,0.18229960786082441
344,010011,19,0.8095238095238093,0.6460700601147984
345,000011,3,-0.7142857142857143,0.5165644462221506
346,101010,42,3.0,8.528976393813505
347,111001,57,4.428571428571428,18.097861591499424
348,110011,51,3.8571428571428568,13.876752957322918
349,000010,2,-0.8095238095238095,0.6645875362570834
350,000111,7,-0.33333333333333337,0.11175752570611044
351,000111,7,-0.33333333333333337,0.11175752570611044
352,100011,35,2.333333333333333,5.22278426902931
353,000011,3,-0.7142857142857143,0.5165644462221506
354,111111,63,5.0,22.821106431308547
355,000101,5,-0.5238095238095238,0.27688478660484844
356,010011,19,0.8095238095238093,0.6460700601147984
357,011011,27,1.5714285714285712,2.401669329234637
358,100011,35,2.333333333333333,5.22278426902931
359,101111,47,3.4761904761904763,11.351207983562364
360,100100,36,2.4285714285714284,5.648039789102246
361,000011,3,-0.7142857142857143,0.5165644462221506
362,000001,1,-0.9047619047619048,0.8315200473231276
363,010010,18,0.7142857142857142,0.5038437170431554
364,100010,34,2.238095238095238,4.81345509078861
365,100010,34,2.238095238095238,4.81345509078861
366,111011,59,4.619047619047619,19.61743872070184
367,010110,22,1.095238095238095,1.1766179378190775
368,101011,43,3.095238095238095,9.063191940391086
369,010011,19,0.8095238095238093,0.6460700601147984
370,100011,35,2.333333333333333,5.22278426902931
371,011011,27,1.5714285714285712,2.401669329234637
372,100101,37,2.5238095238095237,6.089131450525736
373,101100,44,3.19047619047619,9.612612865986414
374,101001,41,2.9047619047619047,8.010056260657452
375,001011,11,0.04761904761904745,0.002265689095074959
376,100011,35,2.333333333333333,5.22278426902931
377,010101,21,1.0,0.9825475935627165
378,010011,19,0.8095238095238093,0.6460700601147984
379,011011,27,1.5714285714285712,2.401669329234637
380,100111,39,2.714285714285714,7.018462502487046
381,000011,3,-0.7142857142857143,0.5165644462221506
382,110101,53,4.0476190476190474,15.226801622491495
383,000011,3,-0.7142857142857143,0.5165644462221506
384,100011,35,2.333333333333333,5.22278426902931
385,001000,8,-0.23809523809523814,0.05692491688651036
386,100111,39,2.714285714285714,7.018462502487046
387,000010,2,-0.8095238095238095,0.6645875362570834
388,001011,11,0.04761904761904745,0.002265689095074959
389,010000,16,0.5238095238095237,0.27186804786227164
390,000011,3,-0.7142857142857143,0.5165644462221506
391,000010,2,-0.8095238095238095,0.6645875362570834
392,101001,41,2.9047619047619047,8.010056260657452
393,010001,17,0.6190476190476191,0.37907956617687333
394,101110,46,3.3809523809523805,10.756710852691842
395,010010,18,0.7142857142857142,0.5038437170431554
396,010101,21,1.0,0.9825475935627165
397,001010,10,-0.04761904761904767,0.002269458297215279
398,110001,49,3.666666666666666,12.584648915046454
399,000011,3,-0.7142857142857143,0.5165644462221506
400,001110,14,0.33333333333333326,0.11046469651611175
401,000000,0,-1.0,1.0174524064372834
402,010101,21,1.0,0.9825475935627165
403,001111,15,0.4285714285714284,0.18229960786082441
404,010000,16,0.5238095238095237,0.27186804786227164
405,000001,1,-0.9047619047619048,0.8315200473231276
406,000110,6,-0.4285714285714286,0.18504733091468567
407,011000,24,1.2857142857142856,1.6159697304497915
408,010111,23,1.1904761904761902,1.3877887837068057
409,101101,45,3.2857142857142856,10.177149163244945
410,010111,23,1.1904761904761902,1.3877887837068057
411,001111,15,0.4285714285714284,0.18229960786082441
412,100011,35,2.333333333333333,5.22278426902931
413,001011,11,0.04761904761904745,0.002265689095074959
414,000111,7,-0.33333333333333337,0.11175752570611044
415,000111,7,-0.33333333333333337,0.11175752570611044
416,001000,8,-0.23809523809523814,0.05692491688651036
417,110100,52,3.9523809523809526,14.544579096795166
418,000010,2,-0.8095238095238095,0.6645875362570834
419,010011,19,0.8095238095238093,0.6460700601147984
420,001011,11,0.04761904761904745,0.002265689095074959
421,001100,12,0.1428571428571428,0.020357279083275916
422,110011,51,3.8571428571428568,13.876752957322918
423,000111,7,-0.33333333333333337,0.11175752570611044
424,000001,1,-0.9047619047619048,0.8315200473231276
425,010010,18,0.7142857142857142,0.5038437170431554
426,100011,35,2.333333333333333,5.22278426902931
427,000011,3,-0.7142857142857143,0.5165644462221506
428,101110,46,3.3809523809523805,10.756710852691842
429,000011,3,-0.7142857142857143,0.5165644462221506
430,001011,11,0.04761904761904745,0.002265689095074959
431,111110,62,4.904761904761904,21.999848898615625
432,011001,25,1.380952380952381,1.8610703876845358
433,011101,29,1.7619047619047619,3.0088627253432194
434,111000,56,4.333333333333333,17.358950428892644
435,001010,10,-0.04761904761904767,0.002269458297215279
436,101000,40,2.8095238095238093,7.506521601545266
437,011001,25,1.380952380952381,1.8610703876845358
438,100000,32,2.0476190476190474,4.042936662898632
439,011010,26,1.4761904761904763,2.123000376292874
440,001000,8,-0.23809523809523814,0.05692491688651036
441,000111,7,-0.33333333333333337,0.11175752570611044
442,101000,40,2.8095238095238093,7.506521601545266
443,001111,15,0.4285714285714284,0.18229960786082441
444,101000,40,2.8095238095238093,7.506521601545266
445,011001,25,1.380952380952381,1.8610703876845358
446,000000,0,-1.0,1.0174524064372834
447,000000,0,-1.0,1.0174524064372834
448,111000,56,4.333333333333333,17.358950428892644
449,000100,4,-0.6190476190476191,0.38736034312017886
450,001100,12,0.1428571428571428,0.020357279083275916
451,100101,37,2.5238095238095237,6.089131450525736
452,101001,41,2.9047619047619047,8.010056260657452
453,010010,18,0.7142857142857142,0.5038437170431554
454,101000,40,2.8095238095238093,7.506521601545266
455,011000,24,1.2857142857142856,1.6159697304497915
456,101100,44,3.19047619047619,9.612612865986414
457,001110,14,0.33333333333333326,0.11046469651611175
458,111000,56,4.333333333333333,17.358950428892644
459,010010,18,0.7142857142857142,0.5038437170431554
460,101001,41,2.9047619047619047,8.010056260657452
461,001001,9,-0.1428571428571429,0.020459047447336322
462,111100,60,4.7142857142857135,20.397925643699594
463,001000,8,-0.23809523809523814,0.05692491688651036
464,101100,44,3.19047619047619,9.612612865986414
465,011010,26,1.4761904761904763,2.123000376292874
466,101000,40,2.8095238095238093,7.506521601545266
467,011011,27,1.5714285714285712,2.401669329234637
468,000000,0,-1.0,1.0174524064372834
469,000110,6,-0.4285714285714286,0.18504733091468567
470,111001,57,4.428571428571428,18.097861591499424
471,010100,20,0.9047619047619047,0.8056681612936524
472,101101,45,3.2857142857142856,10.177149163244945
473,011101,29,1.7619047619047619,3.0088627253432194
474,100010,34,2.238095238095238,4.81345509078861
475,010110,22,1.095238095238095,1.1766179378190775
476,101100,44,3.19047619047619,9.612612865986414
477,001000,8,-0.23809523809523814,0.05692491688651036
478,010000,16,0.5238095238095237,0.27186804786227164
479,001000,8,-0.23809523809523814,0.05692491688651036
480,101000,40,2.8095238095238093,7.506521601545266
481,011000,24,1.2857142857142856,1.6159697304497915
482,100000,32,2.0476190476190474,4.042936662898632
483,111011,59,4.619047619047619,19.61743872070184
484,000000,0,-1.0,1.0174524064372834
485,011000,24,1.2857142857142856,1.6159697304497915
486,101000,40,2.8095238095238093,7.506521601545266
487,001100,12,0.1428571428571428,0.020357279083275916
488,101001,41,2.9047619047619047,8.010056260657452
489,000000,0,-1.0,1.0174524064372834
490,001100,12,0.1428571428571428,0.020357279083275916
491,011100,28,1.6666666666666665,2.6969868923802456
492,001100,12,0.1428571428571428,0.020357279083275916
493,000001,1,-0.9047619047619048,0.8315200473231276
494,101100,44,3.19047619047619,9.612612865986414
495,011100,28,1.6666666666666665,2.6969868923802456
496,001001,9,-0.1428571428571429,0.020459047447336322
497,000001,1,-0.9047619047619048,0.8315200473231276
498,011110,30,1.8571428571428568,3.337206502312616
499,001010,10,-0.04761904761904767,0.002269458297215279
500,001001,9,-0.1428571428571429,0.020459047447336322
501,001111,15,0.4285714285714284,0.18229960786082441
502,001000,8,-0.23809523809523814,0.05692491688651036
503,001100,12,0.1428571428571428,0.020357279083275916
504,001000,8,-0.23809523809523814,0.05692491688651036
505,011110,30,1.8571428571428568,3.337206502312616
506,011000,24,1.2857142857142856,1.6159697304497915
507,001000,8,-0.23809523809523814,0.05692491688651036
508,011100,28,1.6666666666666665,2.6969868923802456
509,011100,28,1.6666666666666665,2.6969868923802456
510,001100,12,0.1428571428571428,0.020357279083275916
511,000011,3,-0.7142857142857143,0.5165644462221506
512,001100,12,0.1428571428571428,0.020357279083275916
513,000100,4,-0.6190476190476191,0.38736034312017886
514,001001,9,-0.1428571428571429,0.020459047447336322
515,101010,42,3.0,8.528976393813505
516,110000,48,3.571428571428571,11.960550634631987
517,001110,14,0.33333333333333326,0.11046469651611175
518,101000,40,2.8095238095238093,7.506521601545266
519,001000,8,-0.23809523809523814,0.05692491688651036
520,001011,11,0.04761904761904745,0.002265689095074959
521,001111,15,0.4285714285714284,0.18229960786082441
522,001111,15,0.4285714285714284,0.18229960786082441
523,001010,10,-0.04761904761904767,0.002269458297215279
524,101001,41,2.9047619047619047,8.010056260657452
525,000001,1,-0.9047619047619048,0.8315200473231276
526,111011,59,4.619047619047619,19.61743872070184
527,011010,26,1.4761904761904763,2.123000376292874
528,001011,11,0.04761904761904745,0.002265689095074959
529,000011,3,-0.7142857142857143,0.5165644462221506
530,101111,47,3.4761904761904763,11.351207983562364
531,101010,42,3.0,8.528976393813505
532,111011,59,4.619047619047619,19.61743872070184
533,001011,11,0.04761904761904745,0.002265689095074959
534,010001,17,0.6190476190476191,0.37907956617687333
535,011011,27,1.5714285714285712,2.401669329234637
536,101011,43,3.095238095238095,9.063191940391086
537,001011,11,0.04761904761904745,0.002265689095074959
538,100100,36,2.4285714285714284,5.648039789102246
539,001001,9,-0.1428571428571429,0.020459047447336322
540,000011,3,-0.7142857142857143,0.5165644462221506
541,001010,10,-0.04761904761904767,0.002269458297215279
542,110011,51,3.8571428571428568,13.876752957322918
543,011011,27,1.5714285714285712,2.401669329234637
544,100111,39,2.714285714285714,7.018462502487046
545,001010,10,-0.04761904761904767,0.002269458297215279
546,111111,63,5.0,22.821106431308547
547,001011,11,0.04761904761904745,0.002265689095074959
548,110011,51,3.8571428571428568,13.876752957322918
549,001111,15,0.4285714285714284,0.18229960786082441
550,111001,57,4.428571428571428,18.097861591499424
551,000011,3,-0.7142857142857143,0.5165644462221506
552,101110,46,3.3809523809523805,10.756710852691842
553,001011,11,0.04761904761904745,0.002265689095074959
554,101011,43,3.095238095238095,9.063191940391086
555,011111,31,1.952380952380952,3.6819279128853872
556,101001,41,2.9047619047619047,8.010056260657452
557,011111,31,1.952380952380952,3.6819279128853872
558,100011,35,2.333333333333333,5.22278426902931
559,011001,25,1.380952380952381,1.8610703876845358
560,100111,39,2.714285714285714,7.018462502487046
561,000011,3,-0.7142857142857143,0.5165644462221506
562,101011,43,3.095238095238095,9.063191940391086
563,001010,10,-0.04761904761904767,0.002269458297215279
564,110111,55,4.238095238095238,16.63407696166561
565,001000,8,-0.23809523809523814,0.05692491688651036
566,001011,11,0.04761904761904745,0.002265689095074959
567,011010,26,1.4761904761904763,2.123000376292874
568,000001,1,-0.9047619047619048,0.8315200473231276
569,001010,10,-0.04761904761904767,0.002269458297215279
570,101001,41,2.9047619047619047,8.010056260657452
571,011001,25,1.380952380952381,1.8610703876845358
572,000011,3,-0.7142857142857143,0.5165644462221506
573,010011,19,0.8095238095238093,0.6460700601147984
